ID,numer_examined,number_positive,prevalence,dist_to_water,dist_to_roads,dist_to_railroads,lng,lat,ntl_2013
42736,18,16,0.8888888888888888,82261.92236775125,2725.329196696286,51109.542573046456,33.601392,2.511105,0
65690,9,9,1,9544.849674094909,1046.2949634505183,1008.8279409294394,32.553927,0.285922,52.49478114130774
70860,3,3,1,55078.90317259009,1029.3463555977673,334.06142705910054,32.288053,2.768075,13.234567279642846
80314,4,4,1,26477.319894295044,13443.884995556358,41747.60000971278,31.248821,3.200673,0
87492,5,5,1,14360.865076950968,492.46039241297007,8665.211237165615,32.555084,0.381679,44.74148274078241
95846,16,15,0.9375,218534.13168731343,464.22690669334503,199843.84053778357,34.224891,3.719369,0
96273,12,11,0.9166666666666666,88460.53558283593,1179.485406398487,117635.41192946427,34.993543,1.863445,0
110471,4,4,1,55314.37081465773,4670.171994321194,6030.131053109779,34.213475,1.077355,4.849055648823866
122984,17,14,0.8235294117647058,107831.4956023657,5430.359092142027,133484.68305773608,34.599746,2.567598,0
123576,11,11,1,65948.68740765778,52.81155063460051,44227.77491111172,30.958992,3.408858,1.0307423934617872
128587,6,6,1,16959.144728826668,1459.621100974832,10747.079083653842,32.750749,0.431072,4.66187970534104
134124,14,13,0.9285714285714286,205790.81756870967,4153.031548966048,174000.798917685,33.91653,3.630393,0
140353,17,14,0.8235294117647058,112495.13152153367,6149.997673724321,141744.58444184184,34.717003,2.552455,0
140665,7,6,0.8571428571428571,17945.80199565576,8053.088275983868,37123.06120062295,31.266031,3.071358,0
142376,5,5,1,55575.948575455805,420.59155898812134,1153.7982320599208,32.266599,2.773405,5.544855017530734
144588,2,2,1,218409.81482380524,5565.023797307865,180020.1091364729,33.749376,3.760143,0
149997,17,17,1,202766.4280445665,2305.8295832003955,183231.68853981528,34.154238,3.585911,0
151447,19,18,0.9473684210526315,61270.07099414054,2831.0620132865424,77381.63088223225,34.757981,1.480831,0
156604,5,5,1,48867.84563113086,197.74282465982694,1513.5249568007907,31.006655,2.811818,0
158773,10,10,1,208330.18968146553,4180.50427609309,185547.10593620362,34.106795,3.642466,0
162375,10,10,1,179298.89633880867,2561.635028959153,164236.85478349714,34.153579,3.371513,0
171096,4,4,1,15856.342326638232,1586.8047349130134,77324.1292830713,31.800388,3.395622,0
174225,14,13,0.9285714285714286,88478.96456803112,100.60235149614665,103967.77107129556,34.327921,2.482738,0
188325,9,8,0.8888888888888888,142902.8728062038,447.5605077855731,132795.3668048189,34.12399,3.042852,0
191914,7,7,1,199867.64057698805,9124.171233102728,173309.9257200625,34.006981,3.573968,0
201635,9,8,0.8888888888888888,48459.80340688517,593.2407342645843,146.2921211642131,34.152051,1.08188,7.789044848609652
204708,7,6,0.8571428571428571,9471.579886799937,1633.2935438393106,3848.41321230438,32.585783,0.350017,58.02906678390269
206068,10,10,1,134514.3374968047,361.15030710251517,126771.81463454984,34.137801,2.963157,0
206514,6,6,1,28980.432458381674,2108.693463651751,2160.5538699748436,33.530474,0.713404,0
208629,12,12,1,28029.624931886156,1828.8946787034197,25896.022799201433,33.770965,0.57399,1.3043093477047742
209474,1,1,1,36382.80453095842,471.24274091153256,5033.600935006988,32.875979,2.228482,7.45235074002855
210070,14,10,0.7142857142857143,19252.965613269334,594.5016721360673,5417.57283702431,33.714701,0.870756,0
212230,6,6,1,191.0197223691592,1385.137218453607,1786.3945582998017,31.485369,2.453873,0
219035,6,5,0.8333333333333334,18372.185796714653,1366.764236370749,67129.79195959131,31.318073,-0.364611,1.8258186972720722
226863,10,8,0.8,2253.9814989293195,1111.1367005910317,584.3085292727804,32.632625,0.304866,40.59671258954492
234351,7,7,1,24837.13343900168,16107.36051799282,60246.97709100009,31.805115,3.221716,0
235482,10,10,1,2054.919374197713,1622.0608022882611,2848.6576569936487,32.65447,0.320293,27.416156698601142
239152,11,9,0.8181818181818182,15908.47220637211,8642.23112599135,39032.0654231351,31.284616,3.070577,0
244579,5,5,1,41481.0177978087,1079.9684731025018,35088.74505776813,30.992024,2.432313,0
258155,6,4,0.6666666666666666,26772.21496594175,527.8040004978345,79215.50700011072,30.134746,-0.547324,8.185996113255896
260523,14,14,1,203141.37744248763,404.20757554072094,180725.2674630559,34.098312,3.596187,0
269901,5,4,0.8,17421.897336396054,768.508705477941,3038.053717776376,32.496492,0.337865,18.00912490669013
273033,8,8,1,34427.97303641971,521.211322260612,22835.92102418928,31.102504,2.489716,0
273541,14,14,1,18740.356612920474,1096.6899966469216,68191.68731686534,31.332236,-0.377111,1.9536306934191872
275476,3,3,1,37968.00314677363,145.42716829559023,2585.1250416990915,32.889514,2.248977,11.447349877779892
281709,5,4,0.8,88034.8024063139,1767.8209332136594,116842.83015282528,34.565053,2.385044,0
288801,19,18,0.9473684210526315,89847.43832549058,8357.515532741769,74712.14709188131,33.862203,2.580898,0
290371,12,12,1,12360.411772372667,454.64529842422456,64.12779726445225,30.078548,0.176507,10.615778465694714
295031,8,8,1,2381.8488968310276,898.544287839053,1041.1699122759217,31.472366,2.473168,0
296068,6,6,1,9260.80060691953,3166.174119105955,4247.486969015111,32.616645,0.373567,46.41031213224755
310034,9,9,1,185919.6456347065,5835.830228904507,165656.93984261074,34.084256,3.441067,0
316208,2,2,1,5915.380193306385,99.00863662742879,1101.165628378399,32.65096,0.356375,48.87696802180916
321100,17,16,0.9411764705882353,20553.554745598965,391.2164672519892,4246.077097970852,33.692326,0.841287,0
335707,12,11,0.9166666666666666,34516.981919810365,13367.031877660958,63849.648413664734,34.266687,1.985783,0
337032,13,13,1,6070.78152993487,621.2470005388707,4364.102436400093,32.562104,0.255598,38.75419932928453
339820,10,10,1,18240.45326133149,6978.4266856953245,63381.1850312358,31.410178,3.310233,0
343429,14,14,1,39958.053794157924,128.9989578397563,87535.61887347494,31.704277,1.685963,8.114264613064256
347236,3,3,1,55174.158983310735,1257.374454569085,334.18240157493693,32.309693,2.767147,12.602101476235276
349386,8,8,1,44313.06891032225,1386.207572456247,75210.023640252,32.052909,3.461403,0
352933,13,13,1,56890.53672241828,479.09365949498067,2019.125420768008,30.912527,3.025969,10.156455976085457
362294,12,7,0.5833333333333334,5182.779203300879,4792.6576355150555,101931.73532497064,31.217381,1.579751,0
367089,3,3,1,84382.83430030114,992.076468059014,112451.68951590915,34.528628,2.366751,0
371514,14,14,1,193808.99767241912,4090.5637138291486,172198.85579700797,34.084796,3.512753,0
374300,4,3,0.75,4874.521544845563,1778.3837649985585,188.34134433147327,32.608876,0.311553,54.85450421446362
376021,5,4,0.8,38279.32679948112,119.62279243815529,1132.8583759198777,32.900965,2.255679,10.5752172711703
379325,13,9,0.6923076923076923,4424.872240890349,1909.6908242116217,59748.82381240482,31.887567,-0.149143,5.681492058749013
387798,6,5,0.8333333333333334,104521.97248200647,1142.3873296230279,66963.8432294582,33.282552,2.833185,0
393180,6,6,1,15866.14825871779,1205.9055354004329,20283.918842023035,32.905351,0.720866,0
394498,5,4,0.8,14510.92982296768,1044.0152720321043,746.7594523365325,32.492145,0.303301,28.917127435647892
394887,11,11,1,7740.659914857849,680.5334597602869,1023.9244611289616,32.572195,0.28883,57.91215787024365
396684,1,1,1,25303.287427500985,1042.0569411503297,93350.7351150316,31.837529,3.573196,0
404852,7,7,1,27856.281581045518,1227.373092640761,88068.27204702406,30.668652,-0.604503,22.02834232174812
406683,10,9,0.9,5110.958008030192,834.2385415375447,532.0848237031229,32.612117,0.320455,56.09521977120902
407329,6,6,1,57721.219536291406,423.2303532999484,3611.5403484330363,30.904898,3.038158,8.666069944094353
408521,6,6,1,69515.58682872848,677.5483441202347,24793.489597403484,32.154984,3.012798,0
411576,7,7,1,53935.51201361825,1646.7867243246137,15448.316943022559,34.282622,1.144695,0
412178,5,5,1,3189.877221185688,3699.672497276693,17510.9519160668,32.473697,0.148568,0
412487,7,7,1,88289.18914280536,111.7863822186018,112341.33898059202,34.465135,2.432525,0
416249,5,3,0.6,15170.731439278756,773.2645261599401,9581.388528988511,32.554487,0.391368,35.58829459237906
423045,8,8,1,39676.875132104076,312.9980713462397,62533.13545040198,31.245688,3.473372,0
429972,8,7,0.875,11041.108257801934,1540.2706165695565,2513.0269556882604,32.550555,0.317532,56.49660655414013
434343,15,15,1,39479.72640819285,9825.661407324249,71427.93363820363,34.464463,1.91437,0
445757,7,5,0.7142857142857143,10451.446369285713,757.3955369023836,2851.126057281519,32.743198,0.357579,18.74724163818546
445870,8,8,1,1557.6058291841941,1682.0944922247468,1160.0736301699935,33.2257,0.437969,17.042630724529623
446706,3,3,1,25269.34881479158,273.5970660212598,70045.0494698457,31.881964,3.363216,0
452500,8,8,1,140581.52111309365,455.84090793994073,130535.91632506318,34.116785,3.022794,0
456917,3,3,1,12326.054245875706,1216.5043377112133,3711.512381688563,32.543532,0.329236,46.54678710386487
459173,26,17,0.6538461538461539,92176.33709735899,2486.662366313094,14743.428078818204,31.272047,0.387282,0
460004,3,3,1,30261.713765433986,2025.861748025625,74103.26349445747,31.929428,3.421733,0
462616,7,7,1,1964.087288087421,1107.891826610625,27357.12823362347,32.461734,0.059664,29.423399750354232
467432,5,5,1,7584.6579301387865,1959.029408537791,1453.7534042628577,32.710056,0.355982,15.711789469659575
482149,9,9,1,29480.038751693603,4332.880505697369,39272.16430539197,33.931845,2.034626,0
483028,16,16,1,137032.1685015828,1930.8961503627118,124400.47715604065,34.054474,2.9995,0
483901,4,4,1,137549.95515153088,1464.7046194825002,86214.500012855,33.10992,3.174273,0
484828,15,11,0.7333333333333333,12670.494467292157,634.3024124312807,610.3861527452513,32.524993,0.304638,43.23733873501365
486568,7,7,1,85285.79962688846,18.78551283675095,115674.1251678214,34.935044,1.942766,0
489598,4,4,1,13860.886930642126,1030.5982071625685,8309.432010188364,32.563031,0.383193,44.74148274078241
489998,4,4,1,1841.845908237556,1062.0341243034115,26624.629122085687,32.458626,0.067261,27.073577107466487
499218,15,15,1,24659.566070445682,649.0208027487231,2601.895808925527,30.445981,0.216235,0
500565,11,6,0.5454545454545454,16422.14165260163,24.402686991897486,63894.511186263175,32.462869,1.318664,0
505520,10,6,0.6,11343.26928030249,445.0002938233052,5672.355880013201,32.573666,0.361754,52.97478180078933
507765,11,10,0.9090909090909091,122214.68597895646,11840.665926340445,141065.424403272,34.561401,2.72376,0
512364,12,11,0.9166666666666666,128864.59733286579,5644.464670103983,120429.50569400695,34.10302,2.917659,0
515036,10,10,1,15860.674112465298,2167.4680229264736,107478.77264171884,29.931162,-0.796772,5.925613792214291
520320,18,18,1,60271.531068025455,2308.4962264231635,54011.42424652783,30.081424,0.689509,0
522403,3,3,1,37282.779639135086,533.8751406183839,51122.29145980013,31.238263,3.346574,0
522850,9,9,1,8495.287803261097,87.2193051081103,1496.4171065197827,32.576431,0.318557,59.29053583519395
532264,8,7,0.875,11830.400445351446,1080.4827078375033,6358.900685902372,32.58106,0.374638,48.90466012262935
566379,3,2,0.6666666666666666,10879.59206353726,469.5141121361515,462.0406301817503,32.545582,0.299065,53.42945265123821
575136,25,20,0.8,61381.97385940561,961.7508028971762,86459.50461080397,31.790788,1.191574,0
578358,3,2,0.6666666666666666,9880.104205499123,1530.879843933689,4268.675078232523,32.58368,0.353154,56.37053782425275
582778,2,2,1,12489.810281963859,309.9535359268483,6543.68711967486,32.5604,0.362198,53.05030589856479
599679,7,7,1,7654.035747192054,623.7723829624035,78564.96455827667,32.376165,1.793301,0
602930,1,1,1,1451.8500623458488,1239.2279334738462,2949.446594191531,33.198161,0.460316,11.077619518424076
604541,6,5,0.8333333333333334,12356.524796562695,702.3519636810721,6535.001177149768,32.563583,0.364168,53.05030589856479
604974,2,2,1,8934.445548072317,2546.5004166311237,3487.256859110376,32.598544,0.355171,56.35088647765116
611982,9,7,0.7777777777777778,109820.04539226006,6940.379308415164,97405.38711961186,32.632351,3.58296,0
614237,14,14,1,75983.09057945317,1493.5133327740095,21403.440472763195,34.369182,0.91084,0
621617,4,4,1,56671.45020214994,432.1016934035225,1650.7975408184366,30.916336,2.993403,6.078074226362671
623390,5,5,1,64694.2070180015,4351.013838061066,52839.68496667147,31.010671,3.480117,0
626199,10,9,0.9,6055.603461274232,416.2355671957053,3637.1042942194085,32.582811,0.267553,37.123521786935136
630608,6,6,1,42261.30081062655,534.0084988968281,28010.08247767755,30.186821,0.468785,0
632966,11,10,0.9090909090909091,99424.5096381479,4302.5066423734415,48258.00956077959,32.909704,2.890781,0
641536,6,6,1,5088.186962155958,523.598172425526,38715.074870879376,33.686825,1.18255,0
644910,8,7,0.875,10102.082599254005,39.67886649807105,3999.321891355545,32.573037,0.343151,57.950415712613434
655639,2,2,1,132599.30666738967,896.809936327671,82651.2870954579,32.875174,3.297082,5.55138182795193
660021,8,8,1,98235.77970923345,623.38026450658106,30608.140728066384,31.375182,0.569886,10.83448910214593
660103,11,7,0.6363636363636364,10832.447102104028,313.46739343643486,9673.367023054117,33.509117,0.964341,0
660685,8,8,1,11583.824378065585,223.02009789794366,37197.38090127242,29.759365,0.031863,2.4852156445031506
664313,8,8,1,31992.50767401149,2312.6655534475326,31908.246325703996,31.076031,2.409863,0
667365,3,3,1,54599.59621054809,3093.5968686993,38190.02529330552,30.27411,0.575931,0
668437,7,7,1,5516.175599257426,133.89017512668954,1710.5281075275711,32.595668,0.296695,58.01021050933353
671946,15,14,0.9333333333333333,27188.635545360346,3367.026368510607,26879.718395019594,32.538077,2.313664,0
672692,7,7,1,11992.543886149893,78.7159408600991,6306.392513848778,32.569438,0.365799,54.258782390446214
673017,5,5,1,18703.531647243,2917.5359846937554,31479.60470677388,33.193438,1.882583,0
678973,10,9,0.9,19888.04256493968,1183.464746976074,18916.81876672046,31.232836,2.44372,0
695992,4,4,1,43372.522665311415,4115.703478610279,63380.21503834004,31.220702,3.499043,0
703249,8,6,0.75,13909.295645059869,203.76528965831406,8456.075042470125,32.572141,0.391486,36.84682025395115
704882,9,6,0.6666666666666666,44512.23074692621,1808.0404741972202,72362.16493084143,31.253638,3.573933,0
711744,5,4,0.8,8544.765120151973,97.75994139493218,997.7857579965255,32.564358,0.286072,53.720488589725804
716314,7,6,0.8571428571428571,5596.935255261058,155.34566788865476,156547.53767403486,29.979579,-1.247377,9.619779512179061
723495,7,7,1,50823.40363279766,240.43142391029374,2633.152198458768,34.188347,0.676497,6.990555344473512
738688,13,12,0.9230769230769231,54866.532174402295,422.74583569937914,7053.45924270114,30.931805,3.073661,0
747553,7,5,0.7142857142857143,22919.93293265128,12214.646220333943,101310.80776868942,30.63917,-0.907899,0
749592,7,6,0.8571428571428571,23837.340546888703,1171.3687322756386,27048.664799722115,32.834001,0.714486,0
760779,21,19,0.9047619047619048,148751.89570360217,9341.133363174085,134281.21987640008,34.059947,3.105581,0
762745,4,3,0.75,5808.012286332286,88.10312227423034,1381.3852203280805,32.593913,0.299081,58.01021050933353
764207,5,4,0.8,59642.938583984636,1253.4467496889424,56886.24086325744,30.069892,0.71457,1.3043093477047742
767229,11,11,1,64560.36744456844,54.06993118634211,29363.784455193607,30.892833,3.27448,0
769581,7,6,0.8571428571428571,90992.38490668531,1686.5788280242277,41012.68065148455,32.663376,2.985795,0
774363,7,7,1,19923.84669984087,12362.891652131668,68242.20823418726,31.404875,3.392169,0
783231,6,6,1,23206.977950648565,10966.919764233335,7574.756042214681,31.240818,2.562377,0
783593,15,12,0.8,63305.272536815435,2184.9667272998195,29110.523128566027,30.858325,2.596954,0
784299,2,2,1,4362.723229728307,235.27971464275421,2265.6595390227694,32.604701,0.291511,52.4788319445442
789214,7,7,1,28062.89844912067,1023.6445798667519,33826.17579084691,32.806294,0.648913,0
794784,12,10,0.8333333333333334,17874.078111106504,2296.0096482028157,37588.31964012712,33.843369,0.456971,0
801229,9,7,0.7777777777777778,14574.993517205248,2841.9160453727472,6120.29732780877,33.385146,0.630361,0
802157,9,9,1,45835.161945359054,2924.7603296373445,11246.269322352762,31.012297,3.058562,0
809511,15,13,0.8666666666666667,19664.457377998107,2161.6738564484936,12567.351853023767,33.35121,0.67762,0
811195,12,11,0.9166666666666666,25235.77015643952,5446.1785962844215,8983.877407901418,33.21317,0.97447,0
814238,7,7,1,15173.288085496548,3130.6006719731636,36341.84307021097,34.047757,0.386814,0
815524,4,4,1,1571.8455472695239,668.3377483048437,765.886217753698,32.641462,0.304083,35.013783816338666
821242,10,8,0.8,15443.731466512161,2379.386480123851,53191.51422766217,32.493305,2.023405,0
826075,9,8,0.8888888888888888,46619.592220439146,2569.8995088018783,2076.445997303576,32.087098,0.435191,0
827258,18,18,1,95550.52724867317,47.3678870022439,64638.212102755024,33.657362,2.620998,0
830803,14,12,0.8571428571428571,63351.254613049925,1908.954731636517,41183.46839990859,30.803117,2.498236,0
839287,8,8,1,29024.66002208256,1700.9296332112913,82519.94679028752,30.674883,-0.554126,0.03653514942342502
840940,7,7,1,135305.35941672078,2191.4073290286974,97719.97824702876,33.405019,3.086489,0
854573,17,15,0.8823529411764706,71544.56337187598,1872.26367503642,19285.104950396308,34.361432,0.790028,0
856026,7,7,1,20774.43535147454,9206.000898242974,79993.27737896539,31.465495,3.485215,0
861541,2,2,1,5142.059139527559,904.079796446297,1381.6355766505083,32.602866,0.302669,55.465328994197634
862689,22,18,0.8181818181818182,64413.91113973179,4960.710499559136,8001.334592151351,32.844373,2.485268,0
872725,13,13,1,13129.53694007032,53.68953074308318,63582.464095673626,31.766108,-0.301662,13.500548807377623
874401,9,8,0.8888888888888888,11129.02797845761,266.47657945189997,5327.604103965053,32.689915,0.401919,11.058059951837631
882743,18,16,0.8888888888888888,26631.950684615444,1144.8621959838538,1800.3291544179867,33.73468,0.802777,0
885758,2,2,1,8588.099358114228,322.8552505715361,1968.9977792187915,32.578131,0.324718,59.481033321527185
886979,5,5,1,2953.3413487630933,1250.4952411347306,571.9007047060563,32.626443,0.307213,50.672178940567136
893483,5,5,1,13352.333259902749,127.20423201487914,1404.760956241527,32.525559,0.311809,42.187461417445476
893921,6,6,1,283.28564118106044,2019.8291706236485,5668.426737143706,32.637751,0.245336,0
897479,15,15,1,10355.08804788969,772.9654581304699,41748.19840737144,34.008079,0.354998,0
901510,9,9,1,11104.441301177154,739.8346334482659,1673.0087499411914,32.546801,0.309954,57.509836177480494
906453,8,8,1,1533.1457179168347,1135.656275688679,196.10774416520826,33.237719,0.457212,10.53482390993512
908677,5,5,1,47156.444883462376,253.74917673263906,41034.57169410939,32.524945,0.707318,2.029696493027786
910546,12,7,0.5833333333333334,31387.476401823995,6681.055455781133,8358.689672155364,30.573348,0.133052,0
911169,5,4,0.8,5972.008171241003,1093.2906332462737,2883.8826499252227,32.586397,0.278124,44.901632536568385
920097,11,11,1,17465.457167924473,621.8977656272722,2762.1872062250077,33.603467,1.846912,0
920481,10,8,0.8,64881.344067741986,1122.4221062034912,30498.574000440447,30.894379,3.284968,0
922838,6,6,1,70221.17135050119,1636.291175616449,32029.841936158587,33.277624,2.506166,0
924970,13,12,0.9230769230769231,38149.45628804874,106.7325276436639,12709.476387391269,31.984033,0.307526,0
936546,5,5,1,13564.769318511539,1058.6145495930398,7937.899793831561,32.562204,0.378687,44.74148274078241
945634,7,7,1,59648.94984818119,369.2357166601295,4634.578242630698,30.887579,3.033761,6.700389049698197
950942,6,4,0.6666666666666666,22834.86559707674,266.16635912851257,7529.250734716796,33.272335,0.689765,0
960980,6,5,0.8333333333333334,12177.071385424768,2676.9953561481807,649.7907923211696,33.23018,0.579556,0
963270,7,7,1,4868.480753944026,406.1704184698722,3625.915302665482,33.146853,0.42663,8.776614570484291
973293,4,3,0.75,6148.327657042746,1.8455278489565214,10020.992550427038,32.913428,0.248471,0
